Jan;48782
Bjørn;36560
Per;36321
Ole;33724
Lars;31425
Thomas;24575
Kjell;24324
Svein;23477
Knut;23258
Tor;22244
Martin;22198
Geir;22042
Hans;21741
Morten;21609
Andreas;21382
Erik;21024
Arne;19928
Daniel;19623
Terje;19567
Anders;19041
John;18749
Rune;18551
Odd;17923
Magnus;17669
Henrik;16949
Trond;16930
Marius;16909
Kristian;16550
Jon;16152
Tom;15940
Jonas;15789
Stian;15296
Olav;14767
Fredrik;14756
Tore;14727
Christian;14360
Espen;14110
Eirik;14060
Øyvind;13582
Håkon;13460
Emil;13071
Harald;12753
Nils;12663
Mathias;12575
Alexander;12223
Rolf;11456
Leif;11353
Gunnar;11174
Jørgen;10951
Helge;10931
Frode;10903
Adrian;10665
Øystein;10584
Tobias;10512
Sebastian;10407
Steinar;10301
Sander;10233
Kjetil;10217
Petter;10208
Kristoffer;10190
Einar;10117
William;9908
Stein;9812
Johan;9808
Stig;9641
Sondre;9593
Dag;9585
Frank;9546
Arild;9432
Kenneth;9375
Ola;9373
Pål;9360
Johannes;9352
Håvard;9250
Tommy;9162
Kim;9027
Oliver;8986
Vidar;8934
Benjamin;8904
Elias;8870
Karl;8807
Jens;8696
Simen;8691
Sverre;8548
Markus;8531
Roger;8524
Vegard;8324
Eivind;8322
Robert;8259
Even;8114
Ivar;7931
Thor;7727
Sindre;7691
David;7613
Aleksander;7575
Magne;7557
Sigurd;7494
Roy;7478
Mats;7274
Jakob;7273
Noah;7260
Kåre;7079
Joakim;7020
Isak;6960
Alf;6844
Erlend;6828
Egil;6800
Torbjørn;6470
Roar;6391
Andre;6386
Finn;6139
Jarle;6113
Aksel;6105
Jørn;6044
Marcus;5868
Simon;5800
Oskar;5734
Jostein;5728
Mohammad;5644
Ronny;5600
Ove;5575
Erling;5574
Lasse;5530
Atle;5481
Asbjørn;5451
Herman;5316
Henning;5236
Lucas;5228
Michael;5192
Adam;5184
Robin;5169
Kai;5131
Filip;5129
Christoffer;4981
Peter;4981
Reidar;4941
Liam;4892
Theodor;4889
Trygve;4775
Bjørnar;4770
Leon;4741
Lukas;4674
Kasper;4657
Arvid;4602
Mikkel;4571
Inge;4563
Paul;4530
Kevin;4509
Nikolai;4476
Carl;4440
Mads;4439
Jonathan;4411
Johnny;4314
Vetle;4311
Julian;4297
Oscar;4270
Ali;4205
Sven;4146
Bjarne;4140
Glenn;4083
Jacob;4068
Arve;4050
Gabriel;3988
Oddvar;3932
Ragnar;3916
Peder;3902
Iver;3900
Odin;3846
Joachim;3790
Steffen;3785
Torstein;3773
Audun;3757
Bård;3740
Ulrik;3715
Mohamed;3675
Trym;3667
Ørjan;3602
Ståle;3594
Brage;3530
Jesper;3522
Åge;3503
Viktor;3439
Kurt;3427
Felix;3414
Edvard;3372
Matheo;3364
Runar;3345
Philip;3338
Theo;3309
Øivind;3307
Samuel;3303
Ruben;3278
Victor;3232
Leo;3221
Patrick;3208
Torgeir;3207
Gustav;3198
Mohammed;3191
Piotr;3188
Ludvig;3175
Richard;3147
Alfred;3138
Truls;3138
Arnt;3129
Tomas;3127
Mikael;3094
Dennis;3077
Sivert;3072
Christopher;3067
Nicolai;3027
Ahmed;2989
Halvor;2955
Raymond;2927
Muhammad;2923
Christer;2922
Krzysztof;2920
Tomasz;2917
Endre;2899
Amund;2898
Haakon;2862
Bernt;2827
Kent;2800
Anton;2792
Aron;2772
Tormod;2754
Sigmund;2658
Ivan;2648
Max;2647
Casper;2643
Leander;2613
Roald;2608
Dan;2561
Pawel;2553
Cato;2547
Jonny;2512
Marcin;2481
Georg;2476
Jo;2469
Eskil;2454
Ketil;2442
Henry;2410
Arnfinn;2351
Ahmad;2346
Are;2327
Niklas;2311
Oddbjørn;2306
Albert;2300
Birger;2285
Stefan;2278
Dagfinn;2266
Michal;2255
Bent;2231
August;2229
Willy;2220
Yngve;2216
Bendik;2198
Edvin;2184
Magnar;2178
Birk;2158
Ulf;2158
Preben;2145
Axel;2136
Oleksandr;2115
Lukasz;2058
Åsmund;2057
Linus;2049
Gaute;2047
Bjarte;2016
Ibrahim;1982
Storm;1937
Vebjørn;1920
Omar;1887
Olaf;1877
Grzegorz;1871
Fred;1828
Sigbjørn;1822
Chris;1819
Ken;1818
Harry;1798
Tony;1797
Børge;1782
Mohamad;1771
Andrzej;1741
Jim;1741
Snorre;1733
Sigve;1728
Otto;1718
Marek;1717
Rasmus;1706
Karsten;1704
Asle;1699
Hugo;1694
Bengt;1686
Tord;1674
Mariusz;1653
Sten;1652
Ingar;1645
Arthur;1642
Sveinung;1630
Ludvik;1589
Jarl;1587
Ask;1584
Konrad;1569
Teodor;1563
Jakub;1547
Matias;1544
Didrik;1540
Remi;1540
Artur;1538
Tim;1528
Vegar;1518
Dariusz;1500
Hallvard;1500
Aslak;1493
Hassan;1484
Rafal;1452
Viljar;1448
Nicholas;1429
Mateusz;1423
Gard;1422
Ottar;1420
Joar;1408
Mustafa;1397
Emrik;1377
Levi;1361
Sjur;1340
Roman;1331
Fabian;1330
Halvard;1323
Amir;1322
Abdul;1318
Gjermund;1308
Viggo;1303
Ernst;1294
Eric;1282
Thorbjørn;1256
Idar;1243
Heine;1229
Wojciech;1227
Kamil;1226
Jacek;1216
Jone;1208
Svenn;1202
Kjartan;1190
Serhii;1183
Freddy;1170
Maciej;1168
Gisle;1165
Vemund;1158
Alex;1134
Gøran;1126
Olai;1125
Thore;1122
Dmytro;1121
Asgeir;1113
Mark;1099
Aage;1095
Ådne;1094
Jonatan;1081
Wilhelm;1079
Oddmund;1067
Ingvar;1062
Tarjei;1059
Dawid;1055
Brede;1042
Arnstein;1040
Bo;1035
Damian;1034
Andrii;1026
Torjus;1024
Jack;1015
Torleif;1013
James;1009
Nathaniel;1009
Jaroslaw;1007
Jose;1007
Leiv;1003
Torfinn;988
Emilian;980
Phillip;972
Nicolas;969
Volodymyr;968
Ronald;966
Paal;964
Edgar;955
Børre;952
Kay;928
Slawomir;926
Edward;922
Mikal;922
Elliot;918
Hallgeir;915
Kyrre;914
Abdullah;907
Maksym;907
Øistein;896
Svend;890
Abel;888
Mattis;887
Nicklas;879
