Aa;238
Aabel;257
Aaberg;368
Aaby;265
Aabø;239
Aadland;527
Aae;.
Aaen;.
Aagaard;340
Aagesen;273
Aakervik;207
Aakre;892
Aakvik;341
Aaland;327
Aalberg;506
Aalvik;231
Aam;248
Aamodt;1 951
Aamot;353
Aandahl;202
Aandal;247
Aanensen;489
Aanerud;260
Aanes;408
Aanestad;421
Aanonsen;584
Aanstad;239
Aardal;517
Aarflot;250
Aarhus;448
Aarland;214
Aarnes;631
Aarrestad;296
Aarsand;218
Aarseth;931
Aarskog;364
Aarsland;365
Aarstad;605
Aarum;278
Aarvik;561
Aarø;392
Aas;5 657
Aasberg;253
Aasbø;506
Aase;2 502
Aasebø;391
Aasen;4 400
Aaserud;648
Aaseth;222
Aasgaard;472
Aasheim;1 611
Aasland;1 024
Aaslund;301
Aass;521
Abbas;792
Abdalla;262
Abdallah;285
Abdi;2 145
Abdirahman;281
Abdo;227
Abdulla;213
Abdullah;841
Abdullahi;915
Abdulle;368
Abelsen;652
Abraha;348
Abraham;503
Abrahamsen;3 791
Abukar;341
Adam;676
Adan;485
Aden;398
Adolfsen;879
Afzal;383
Aga;768
Aglen;267
Ahmad;2 317
Ahmadi;970
Ahmadzai;306
Ahmed;6 178
Akbari;305
Aker;362
Akhtar;965
Akram;394
Aksdal;319
Akselsen;927
Aksnes;961
Alahmad;429
Alali;416
Albertsen;705
Albrigtsen;704
Aleksandersen;440
Alexandersen;544
Alfheim;334
Alfredsen;425
Alfsen;400
Algrøy;314
Alhasan;290
Alhussein;242
Ali;7 595
Allum;206
Alm;550
Almaas;235
Alme;656
Almli;332
Almås;1 043
Alnes;636
Alnæs;232
Alsaker;550
Alsos;.
Alstad;1 021
Alsvik;268
Alver;243
Alvestad;910
Alvheim;307
Alvær;216
Amble;237
Amdahl;222
Amdal;789
Amdam;211
Amin;584
Amini;251
Amiri;410
Amlie;217
Amundsen;7 004
Anda;407
Andersen;34 659
Anderson;692
Anderssen;797
Andersson;2 530
Andorsen;203
Andreassen;11 444
Andresen;5 956
Andvik;249
Anfinsen;322
Angell;773
Angelsen;451
Angeltveit;353
Angvik;245
Anthonsen;336
Anti;286
Antonsen;4 938
Anwar;451
Apeland;530
Araya;442
Arctander;246
Arif;287
Arneberg;380
Arnesen;4 966
Arnestad;336
Arnevik;213
Arntsen;1 933
Arntzen;1 991
Arnøy;384
Aronsen;1 225
Arshad;312
Arslan;240
Arvesen;478
Asbjørnsen;863
Asghar;275
Asheim;439
Ashraf;441
Ask;1 334
Aske;520
Askeland;1 201
Askevold;204
Askildsen;256
Askim;298
Askvik;309
Aslaksen;993
Aslam;461
Asp;278
Aspaas;307
Aspelund;500
Aspen;489
Aspenes;299
Asphaug;374
Astrup;357
Auestad;593
Augestad;330
Aukland;248
Aulie;372
Aunan;326
Aune;4 137
Aurdal;272
Aure;459
Aurstad;263
Ausland;396
Austad;1 157
Austbø;361
Austnes;301
Austrheim;425
Awad;210
Axelsen;408
Aziz;588
Azizi;321
Baardsen;471
Bach;510
Backe;272
Bakk;320
Bakka;477
Bakkan;212
Bakke;6 712
Bakkehaug;280
Bakkejord;237
Bakkeli;201
Bakkelund;212
Bakken;7 539
Bakker;304
Bakkerud;287
Bakketun;230
Bakstad;.
Ballestad;245
Balstad;271
Baltzersen;312
Bang;1 298
Baran;212
Barka;245
Barmen;217
Barstad;1 104
Barth;345
Bartnes;259
Bashir;483
Bastiansen;260
Bauer;289
Bauge;609
Baumann;308
Baustad;217
Bay;237
Bech;676
Beck;792
Becker;296
Begum;654
Bekkelund;729
Bekken;1 069
Bekkevold;1 197
Bell;304
Belsvik;258
Bendiksen;1 505
Bendixen;321
Bengtsson;233
Benjaminsen;1 163
Benonisen;222
Bentsen;1 078
Bentzen;810
Berdal;414
Berentsen;696
Berg;17 427
Bergan;1 284
Berge;6 862
Bergem;345
Bergene;448
Berger;2 188
Bergersen;1 526
Bergerud;457
Bergesen;690
Berget;1 858
Berggren;351
Bergh;1 012
Bergheim;1 011
Bergland;517
Bergli;973
Berglund;1 273
Bergman;378
Bergmann;619
Bergo;292
Bergquist;286
Bergseng;253
Bergset;306
Bergseth;562
Bergstrøm;822
Bergsvik;210
Bergtun;237
Bergum;951
Berhane;445
Berhe;494
Berisha;599
Berland;589
Bernhardsen;536
Berntsen;5 264
Berntzen;963
Berre;320
Berstad;321
Bertelsen;1 065
Berthelsen;481
Bertheussen;671
Betten;335
Beyene;275
Beyer;212
Bhatti;355
Bibi;411
Bilstad;269
Birkedal;304
Birkeland;4 741
Birkeli;230
Birkelund;695
Birkenes;381
Bjelland;1 739
Bjerga;448
Bjerk;375
Bjerkan;824
Bjerke;3 578
Bjerkeli;323
Bjerkelund;329
Bjerkestrand;388
Bjerkli;291
Bjerknes;926
Bjerkvik;207
Bjerkås;323
Bjordal;687
Bjorland;.
Bjorøy;264
Bjune;282
Bjønnes;289
Bjønness;213
Bjørdal;581
Bjørgan;455
Bjørge;1 272
Bjørgen;398
Bjørgo;284
Bjørgum;463
Bjørheim;309
Bjørk;481
Bjørke;775
Bjørkedal;342
Bjørkhaug;400
Bjørkheim;219
Bjørkli;564
Bjørklund;1 254
Bjørkmo;250
Bjørkum;205
Bjørkås;332
Bjørlo;314
Bjørn;329
Bjørndal;929
Bjørndalen;321
Bjørnerud;477
Bjørnes;.
Bjørnestad;485
Bjørnevik;358
Bjørnsen;1 440
Bjørnstad;3 047
Bjørnø;254
Bjørnøy;229
Bjørnå;310
Bjørseth;370
Bjørsvik;543
Bjørvik;509
Blakstad;402
Blindheim;1 038
Blix;717
Blom;984
Blomberg;315
Blomvik;.
Blystad;291
Bodin;218
Boge;603
Bogen;635
Bogstrand;200
Bolme;423
Bolstad;1 592
Bondevik;.
Bones;245
Bonsaksen;232
Borch;377
Borchgrevink;296
Bore;639
Borg;739
Borgan;281
Borge;2 154
Borgen;2 024
Borgersen;1 092
Borlaug;461
Borsheim;228
Bostad;310
Botnen;429
Botten;478
Boye;324
Braastad;213
Braaten;802
Braathen;1 309
Bragstad;312
Brakstad;472
Brandal;791
Brandt;774
Brandtzæg;399
Brandvik;233
Braseth;330
Brastad;225
Brataas;209
Bratberg;479
Bratland;929
Bratli;527
Bratlie;731
Bratsberg;306
Bratteng;.
Brattli;305
Brattås;255
Bratvold;242
Braut;452
Bredal;270
Bredesen;1 420
Breen;334
Breiland;217
Breistein;270
Breivik;2 593
Brekka;237
Brekke;3 941
Brekken;565
Bremnes;534
Bremseth;301
Brenden;1 096
